D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\appsettings.Development.json
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\appsettings.json
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.staticwebassets.runtime.json
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.exe
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.deps.json
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.runtimeconfig.json
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.pdb
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Humanizer.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.Core.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.Infrastructure.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.Core.pdb
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.Infrastructure.pdb
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.csproj.AssemblyReference.cache
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.GeneratedMSBuildEditorConfig.editorconfig
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.AssemblyInfoInputs.cache
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.AssemblyInfo.cs
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.csproj.CoreCompileInputs.cache
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.MvcApplicationPartsAssemblyInfo.cache
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.RazorAssemblyInfo.cache
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.RazorAssemblyInfo.cs
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\staticwebassets\msbuild.ForumApp.Microsoft.AspNetCore.StaticWebAssets.props
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\staticwebassets\msbuild.build.ForumApp.props
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.ForumApp.props
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.ForumApp.props
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\staticwebassets.pack.json
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\staticwebassets.build.json
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\staticwebassets.development.json
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\scopedcss\bundle\ForumApp.styles.css
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\scopedcss\projectbundle\ForumApp.bundle.scp.css
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.csproj.CopyComplete
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\refint\ForumApp.dll
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.pdb
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.genruntimeconfig.cache
D:\Visual Studio Projects\Soft Uni\C# Web\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ref\ForumApp.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\appsettings.Development.json
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\appsettings.json
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.staticwebassets.runtime.json
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.exe
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.deps.json
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.runtimeconfig.json
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.pdb
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Humanizer.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\System.Diagnostics.DiagnosticSource.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.Core.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.Infrastructure.dll
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.Core.pdb
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\bin\Debug\net6.0\ForumApp.Infrastructure.pdb
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.csproj.AssemblyReference.cache
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.GeneratedMSBuildEditorConfig.editorconfig
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.AssemblyInfoInputs.cache
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.AssemblyInfo.cs
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.csproj.CoreCompileInputs.cache
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.MvcApplicationPartsAssemblyInfo.cache
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.RazorAssemblyInfo.cache
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\ForumApp.RazorAssemblyInfo.cs
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\staticwebassets\msbuild.ForumApp.Microsoft.AspNetCore.StaticWebAssets.props
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\staticwebassets\msbuild.build.ForumApp.props
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.ForumApp.props
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.ForumApp.props
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\staticwebassets.pack.json
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\staticwebassets.build.json
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\staticwebassets.development.json
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\scopedcss\bundle\ForumApp.styles.css
D:\Visual Studio Projects\Soft Uni\C# Web Fundamentals\ForumApp\ForumApp\ForumApp\obj\Debug\net6.0\scopedcss\projectbundle\ForumApp.bundle.scp.css
